0.43589645624160767,0.414303183555603,0.4357655644416809,0.4409571588039398,0.5369958281517029,0.380098432302475,
0.30282866954803467,0.2167542725801468,0.2948225438594818,0.29201382398605347,0.31666100025177,0.2145346999168396,
0.4991087019443512,0.5545985698699951,0.6190246939659119,0.5538824200630188,0.8069015741348267,0.42555880546569824,
0.24963754415512085,0.21873009204864502,0.27608492970466614,0.21385611593723297,0.20325292646884918,0.21743856370449066,
0.3470551371574402,0.24212272465229034,0.2119780033826828,0.24264070391654968,0.33940550684928894,0.1833331435918808,
0.5841468572616577,0.43082112073898315,0.7163105607032776,0.7308136224746704,0.6755785346031189,0.388407438993454,
0.2599942982196808,0.18276968598365784,0.23672229051589966,0.20166034996509552,0.23125599324703217,0.18883280456066132,
0.35867735743522644,0.3195165991783142,0.3650190234184265,0.3619030714035034,0.3583853244781494,0.21753022074699402,
0.31437280774116516,0.3242439925670624,0.3374496102333069,0.25913819670677185,0.3083002269268036,0.22272928059101105,
0.5641710758209229,0.4177224338054657,0.49583977460861206,0.7914518117904663,0.6937884092330933,0.40815210342407227,
0.39188289642333984,0.3128875494003296,0.4682464897632599,0.5117932558059692,0.5959146022796631,0.3688986599445343,
0.7362807393074036,0.4400464594364166,0.39449408650398254,0.35091155767440796,0.3724057674407959,0.20231392979621887,
0.4530510902404785,0.6336485743522644,0.9642027616500854,0.9592645764350891,2.0324912071228027,0.7173999547958374,
0.2631066143512726,0.18650268018245697,0.200100377202034,0.21855156123638153,0.24566513299942017,0.106625035405159,
0.21801955997943878,0.140577495098114,0.15975046157836914,0.18964184820652008,0.22750136256217957,0.10686550289392471,
0.18512050807476044,0.1333988904953003,0.1652868390083313,0.1787080615758896,0.21494729816913605,0.09519404172897339,
0.16658879816532135,0.1346016675233841,0.18224015831947327,0.18544231355190277,0.23059572279453278,0.11219194531440735,
0.15524372458457947,0.11285137385129929,0.1447630077600479,0.16096867620944977,0.1783461719751358,0.10955122113227844,
0.24036909639835358,0.15383999049663544,0.1620357632637024,0.19161701202392578,0.1605565994977951,0.0950823575258255,
0.14169840514659882,0.10287122428417206,0.1433388888835907,0.1528608202934265,0.17926353216171265,0.1024174839258194,
0.14164485037326813,0.11331583559513092,0.15270330011844635,0.1513812392950058,0.18352676928043365,0.1135641559958458,
0.1245863065123558,0.08304236829280853,0.10847499221563339,0.12856940925121307,0.12376581132411957,0.06983930617570877,
0.1256285011768341,0.08445888757705688,0.09916439652442932,0.114374540746212,0.12642009556293488,0.06230933964252472,
0.1984332948923111,0.1123255118727684,0.10127998143434525,0.13550597429275513,0.15315884351730347,0.06744455546140671,
0.12522591650485992,0.08127804845571518,0.11139503121376038,0.14266663789749146,0.13780814409255981,0.058201614767313004,
0.10850910097360611,0.08821011334657669,0.11176125705242157,0.10677642375230789,0.12609802186489105,0.07974429428577423,
0.16999997198581696,0.11114351451396942,0.11457271128892899,0.1306827962398529,0.161149799823761,0.069056935608387,
0.15397822856903076,0.11091329902410507,0.11932578682899475,0.10173651576042175,0.1386023461818695,0.06442174315452576,
0.09854889661073685,0.08019918203353882,0.08860813826322556,0.0970919281244278,0.10537157207727432,0.05889512971043587,
0.11235599964857101,0.07991303503513336,0.08934904634952545,0.09919260442256927,0.1163780689239502,0.08880309015512466,
0.09944991767406464,0.08578818291425705,0.10553205758333206,0.08612406998872757,0.12452821433544159,0.06339865177869797,
0.0985463485121727,0.07397069036960602,0.08352411538362503,0.08990322053432465,0.09569156169891357,0.04942038282752037,
0.10271403193473816,0.07402951270341873,0.08259576559066772,0.09127344191074371,0.09833986312150955,0.05905604362487793,
0.1067771464586258,0.07165785878896713,0.08378316462039948,0.09584610164165497,0.09306620061397552,0.04534817859530449,
0.2737225890159607,0.16194435954093933,0.1291487067937851,0.18802650272846222,0.17990459501743317,0.09724317491054535,
0.11703285574913025,0.07038740813732147,0.08181004226207733,0.08776792883872986,0.09307477623224258,0.043628428131341934,
0.09321336448192596,0.07113011181354523,0.07806751877069473,0.07894358783960342,0.08379215002059937,0.04157734289765358,
0.09716939926147461,0.07879702001810074,0.08255445957183838,0.08920984715223312,0.09995173662900925,0.051330436021089554,
0.1281627118587494,0.20080532133579254,0.26421183347702026,0.23130398988723755,0.35777613520622253,0.15346723794937134,
0.10013290494680405,0.09076494723558426,0.11918479204177856,0.08734385669231415,0.12249455600976944,0.051691338419914246,
0.13531801104545593,0.12319004535675049,0.13401125371456146,0.12693287432193756,0.16629013419151306,0.08291082084178925,
0.089945949614048,0.06795010715723038,0.0777023583650589,0.07183820754289627,0.07680521160364151,0.05361887067556381,
0.11279872059822083,0.06649279594421387,0.08127342164516449,0.07491008937358856,0.10431697964668274,0.045156460255384445,
0.18461540341377258,0.11701800674200058,0.09269466996192932,0.09823723137378693,0.11806196719408035,0.05406144633889198,
0.08809017390012741,0.06299586594104767,0.07396300137042999,0.0692904144525528,0.07407839596271515,0.043448541313409805,
0.09357251226902008,0.06840717792510986,0.07715047895908356,0.06699086725711823,0.08889346569776535,0.0410059355199337,
0.10376829653978348,0.14183063805103302,0.17768189311027527,0.17141015827655792,0.19710704684257507,0.11455317586660385,
0.08467497676610947,0.06168713420629501,0.06806124746799469,0.06920485198497772,0.07195866852998734,0.03635428100824356,
0.08379512280225754,0.05776093527674675,0.06331939250230789,0.0655239000916481,0.06982968002557755,0.033462055027484894,
0.14394497871398926,0.10383130609989166,0.0961327776312828,0.10951654613018036,0.11874912679195404,0.05864116922020912,
0.1737324595451355,0.10439931601285934,0.0807722955942154,0.12366343289613724,0.11628415435552597,0.057581689208745956,
0.13121093809604645,0.20670753717422485,0.2576928734779358,0.25285372138023376,0.30638858675956726,0.17226654291152954,
0.07344131916761398,0.06522060185670853,0.07919462770223618,0.07619494199752808,0.08269334584474564,0.041405219584703445,
0.11491529643535614,0.114754818379879,0.13233067095279694,0.10911563038825989,0.16850240528583527,0.09791790693998337,
0.2464897483587265,0.09581068903207779,0.07584793865680695,0.1523202359676361,0.14660443365573883,0.06087356060743332,
0.19326993823051453,0.17082153260707855,0.17774464190006256,0.15744884312152863,0.22381676733493805,0.09957549721002579,
0.09245110303163528,0.06885655969381332,0.08132679015398026,0.08115113526582718,0.07739093899726868,0.032912664115428925,
0.1237209290266037,0.11491202563047409,0.15591077506542206,0.09602785855531693,0.19024701416492462,0.13823024928569794,
0.07635843008756638,0.05213681608438492,0.06157143414020538,0.07106814533472061,0.06530054658651352,0.03348999470472336,
0.17361851036548615,0.08869047462940216,0.07071004807949066,0.11043813824653625,0.13016916811466217,0.050545595586299896,
0.10777239501476288,0.059713974595069885,0.06611410528421402,0.08798713982105255,0.09202799201011658,0.058980099856853485,
0.06474918127059937,0.060175586491823196,0.0633956789970398,0.10038653761148453,0.11655334383249283,0.06736785918474197,
0.06398472189903259,0.07927434891462326,0.10514853894710541,0.07646592706441879,0.10072249919176102,0.06119443476200104,
0.07154440879821777,0.052911415696144104,0.07305996119976044,0.060852646827697754,0.07651212066411972,0.0399419330060482,
0.06571362912654877,0.04888579249382019,0.05731264129281044,0.05468227341771126,0.0637597143650055,0.03365688771009445,
0.06919654458761215,0.05113939940929413,0.06131575256586075,0.053841184824705124,0.06943202018737793,0.035325344651937485,
0.06489123404026031,0.04758889973163605,0.0621807761490345,0.05201387032866478,0.06794299185276031,0.036048322916030884,
0.06331716477870941,0.05039190873503685,0.06266051530838013,0.05094107985496521,0.06233642250299454,0.03468379005789757,
0.060571059584617615,0.04668163135647774,0.059276312589645386,0.050242774188518524,0.060767076909542084,0.03255878761410713,
0.09091521054506302,0.05469316989183426,0.055587850511074066,0.06231744587421417,0.057414814829826355,0.03307676687836647,
0.06547031551599503,0.04903993755578995,0.05381786450743675,0.049927517771720886,0.06047194451093674,0.032252613455057144,
0.08625862747430801,0.057732582092285156,0.059126101434230804,0.06377341598272324,0.060977693647146225,0.03098657727241516,
0.06853894144296646,0.04589332267642021,0.05267881602048874,0.04849904030561447,0.05733117088675499,0.03141311928629875,
0.06809403002262115,0.04737209901213646,0.06329171359539032,0.05139371007680893,0.06873119622468948,0.03626079484820366,
0.057753484696149826,0.04346231743693352,0.051083557307720184,0.049827683717012405,0.055746547877788544,0.030302727594971657,
0.06166265904903412,0.04684698209166527,0.05636698380112648,0.04725280776619911,0.05446142330765724,0.03314727544784546,
0.07080122828483582,0.044670719653367996,0.052709225565195084,0.04932275786995888,0.053656041622161865,0.03124331496655941,
0.08908496797084808,0.056982047855854034,0.05795546621084213,0.07239557802677155,0.07676302641630173,0.039229653775691986,
0.06523410230875015,0.04310178384184837,0.051490962505340576,0.04881826043128967,0.05169820040464401,0.030849657952785492,
0.06512952595949173,0.058655232191085815,0.07670115679502487,0.05819370225071907,0.08760375529527664,0.04765317589044571,
0.06165876239538193,0.04617802053689957,0.05712322145700455,0.046420127153396606,0.05767122656106949,0.033058036118745804,
0.06705613434314728,0.08159835636615753,0.09443745017051697,0.08158639818429947,0.12274099141359329,0.06079883873462677,
0.057674527168273926,0.05588023364543915,0.07494395226240158,0.05806736275553703,0.08782471716403961,0.047590095549821854,
0.05625778064131737,0.03998040780425072,0.05012988671660423,0.04479450732469559,0.05369630455970764,0.029539674520492554,
0.06040734052658081,0.04196345806121826,0.05028464272618294,0.04744279012084007,0.052004098892211914,0.029377467930316925,
0.08719365298748016,0.06612241268157959,0.07187939435243607,0.07638859003782272,0.08413039892911911,0.041042547672986984,
0.06186389923095703,0.045725829899311066,0.05068898946046829,0.0532127320766449,0.051993682980537415,0.028448307886719704,
0.055549222975969315,0.03971998021006584,0.04989348724484444,0.04674076288938522,0.05559156462550163,0.02867569774389267,
0.06454060226678848,0.04196302592754364,0.0504893958568573,0.045243218541145325,0.05753092095255852,0.029498448595404625,
0.05592166632413864,0.04048566520214081,0.04890704154968262,0.04759925603866577,0.05440635606646538,0.02862904593348503,
0.052626024931669235,0.039347387850284576,0.049673907458782196,0.04474951699376106,0.05375510826706886,0.027610279619693756,
0.05136074498295784,0.04576732963323593,0.05685849487781525,0.04667840898036957,0.06361879408359528,0.03379828855395317,
0.05608576536178589,0.0395524837076664,0.048441313207149506,0.04653319716453552,0.05180637165904045,0.026688648387789726,
0.06307327002286911,0.043098099529743195,0.0493437759578228,0.05023420602083206,0.04962856322526932,0.026814909651875496,
0.0528026781976223,0.03897199034690857,0.049683406949043274,0.046592891216278076,0.05019920691847801,0.02667383849620819,
0.051566604524850845,0.04257708042860031,0.05230769142508507,0.04324939101934433,0.05779152363538742,0.030093325302004814,
0.05892414599657059,0.04006943479180336,0.047861695289611816,0.0448138564825058,0.050128404051065445,0.026532407850027084,
0.049779172986745834,0.038862500339746475,0.04682079330086708,0.04223591089248657,0.05382748320698738,0.027675829827785492,
0.052292756736278534,0.03783729672431946,0.04734161123633385,0.04179340600967407,0.052559249103069305,0.027216680347919464,
0.06387119740247726,0.04000907018780708,0.048220451921224594,0.04753590747714043,0.0479072630405426,0.028362518176436424,
0.058201078325510025,0.04483859986066818,0.0512225367128849,0.05034126713871956,0.04809476062655449,0.026437809690833092,
0.04881544038653374,0.03930245712399483,0.049901898950338364,0.04680177941918373,0.048631761223077774,0.025610502809286118,
0.05180605128407478,0.043817922472953796,0.05253623425960541,0.05917961150407791,0.059848424047231674,0.03002455271780491,
0.06281936913728714,0.04103323444724083,0.04923489689826965,0.04961053654551506,0.04758484661579132,0.027358535677194595,
0.05397709459066391,0.0390380397439003,0.04928809776902199,0.0462777353823185,0.04695193096995354,0.02734074741601944,
0.04803140088915825,0.05366174876689911,0.06502583622932434,0.05306004360318184,0.07412350177764893,0.04250851273536682,
0.06029266491532326,0.053747162222862244,0.06048060581088066,0.058643653988838196,0.06897545605897903,0.033953338861465454,
0.05756663158535957,0.038186900317668915,0.0484161451458931,0.04189853370189667,0.05136151611804962,0.029598115012049675,
0.06108679249882698,0.06173303723335266,0.07074529677629471,0.06795759499073029,0.08841853588819504,0.04171277582645416,
0.0651552751660347,0.044777773320674896,0.04924897104501724,0.05271303653717041,0.053481392562389374,0.02952527441084385,
0.0544867068529129,0.0411837138235569,0.051276832818984985,0.04490775614976883,0.045129936188459396,0.026070192456245422,
0.045448388904333115,0.03900754824280739,0.05052591860294342,0.05456420034170151,0.05484914407134056,0.03082890436053276,
0.05931529030203819,0.049533478915691376,0.056237176060676575,0.05715799704194069,0.06340713798999786,0.032266341149806976,
0.0451015941798687,0.03851284831762314,0.04925790801644325,0.039658669382333755,0.04446630924940109,0.025098906829953194,
0.04338271543383598,0.0389508418738842,0.04829908162355423,0.03960782289505005,0.04457991570234299,0.0255753081291914,
0.04483318328857422,0.039368461817502975,0.04787836968898773,0.0400211475789547,0.044532205909490585,0.02364271879196167,
0.044097647070884705,0.03926660120487213,0.04775053635239601,0.0395381785929203,0.0444619245827198,0.023432862013578415,
0.04387275502085686,0.03976571187376976,0.04833158478140831,0.0394589900970459,0.04408009350299835,0.02348737232387066,
0.04300270602107048,0.03902214393019676,0.04804106056690216,0.03889600560069084,0.044005848467350006,0.023735258728265762,
0.04343906044960022,0.03855853155255318,0.04797708988189697,0.03920227289199829,0.04458920285105705,0.023298893123865128,
0.042850375175476074,0.03939822316169739,0.048540763556957245,0.03875010833144188,0.04429222270846367,0.023051979020237923,
0.04295125603675842,0.03960273787379265,0.04850516840815544,0.03870898485183716,0.04409069940447807,0.022772246971726418,
0.04299241676926613,0.039388831704854965,0.04851951822638512,0.03877433389425278,0.04384675249457359,0.022513236850500107,
0.04277632012963295,0.039348091930150986,0.04847646877169609,0.03890503570437431,0.04361341521143913,0.022274944931268692,
0.04187386855483055,0.039205487817525864,0.048161402344703674,0.03889414295554161,0.043624021112918854,0.022048739716410637,
0.041350796818733215,0.03892799839377403,0.04771147668361664,0.038816969841718674,0.04352856054902077,0.021945523098111153,
0.04130221903324127,0.03831222280859947,0.04780535772442818,0.03863274306058884,0.043517954647541046,0.02189788594841957,
0.04200942814350128,0.037518974393606186,0.048241838812828064,0.03832624480128288,0.04331643506884575,0.021667631343007088,
0.04166276007890701,0.03773297742009163,0.04791347682476044,0.03867248073220253,0.042786117643117905,0.021653318777680397,
0.040789149701595306,0.037635527551174164,0.047999996691942215,0.03788084164261818,0.04204292595386505,0.021477192640304565,
0.04045453295111656,0.037494927644729614,0.048009611666202545,0.03775051608681679,0.04179367050528526,0.02119745872914791,
0.04019256308674812,0.03740241751074791,0.04771159589290619,0.037565357983112335,0.04128001257777214,0.021093854680657387,
0.04104800149798393,0.037105027586221695,0.047128863632678986,0.03740198537707329,0.040814436972141266,0.021249262616038322,
0.04104360193014145,0.03645465150475502,0.046383969485759735,0.03722771629691124,0.040987778455019,0.02132178470492363,
0.041060809046030045,0.03614022955298424,0.04562952741980553,0.037105660885572433,0.040578555315732956,0.021124936640262604,
0.04115971550345421,0.03555804491043091,0.04471273347735405,0.03687918186187744,0.0405481718480587,0.021373586729168892,
0.04085149988532066,0.03568119555711746,0.044407136738300323,0.036859359592199326,0.04043072834610939,0.021176738664507866,
0.04063444957137108,0.03578196093440056,0.044177938252687454,0.03689044713973999,0.040220823138952255,0.021000610664486885,
0.040862906724214554,0.03582674637436867,0.04393919184803963,0.036732371896505356,0.03976606950163841,0.021020030602812767,
0.04123435169458389,0.03591630980372429,0.04384369030594826,0.03700900077819824,0.03990833833813667,0.021363597363233566,
0.041066981852054596,0.035793155431747437,0.044108182191848755,0.03709791600704193,0.04028847813606262,0.021623875945806503,
0.04069162532687187,0.03559162840247154,0.044376909732818604,0.03677188977599144,0.04025046527385712,0.021644698455929756,
0.04074028134346008,0.03559162840247154,0.04459216073155403,0.03669285029172897,0.0402567982673645,0.021644698455929756,
0.04026065766811371,0.03519977629184723,0.04440637305378914,0.03608031943440437,0.03990833833813667,0.021748807281255722,
0.03998956456780434,0.03493107482790947,0.04468335211277008,0.03611541911959648,0.039806969463825226,0.02172798477113247,
0.03997664153575897,0.03498705476522446,0.04457760602235794,0.03594063222408295,0.03990118205547333,0.021832315251231194,
0.04013554006814957,0.03514379635453224,0.04452953860163689,0.03608031943440437,0.039773907512426376,0.021812118589878082,
0.04004594311118126,0.03483031317591667,0.044394951313734055,0.03587508574128151,0.03940268233418465,0.021690940484404564,
0.03993634134531021,0.03452802449464798,0.04411615803837776,0.036049872636795044,0.03933219611644745,0.02147887647151947,
0.040053874254226685,0.034595198929309845,0.043818142265081406,0.03600836545228958,0.03874508664011955,0.02115160971879959,
0.03995070606470108,0.03436008840799332,0.043683554977178574,0.03613419458270073,0.03853336721658707,0.020991314202547073,
0.04077816382050514,0.03519977629184723,0.04453915357589722,0.03605522960424423,0.039993766695261,0.020936094224452972,
0.040398009121418,0.034582432359457016,0.04406809061765671,0.036367665976285934,0.03966858610510826,0.020606914535164833,
0.04037266597151756,0.03468669205904007,0.0439719595015049,0.03621284291148186,0.038917697966098785,0.020364880561828613,
0.04010655730962753,0.03423212841153145,0.04383312538266182,0.03567035496234894,0.0391153022646904,0.02046756073832512,
0.040016915649175644,0.0339357815682888,0.04376785829663277,0.035170137882232666,0.039202380925416946,0.020821236073970795,
0.04016374424099922,0.03394583985209465,0.04337627440690994,0.03460326045751572,0.03976064920425415,0.020977560430765152,
0.039981137961149216,0.03373311832547188,0.04331916943192482,0.03450888767838478,0.039731159806251526,0.020738543942570686,
0.03976843133568764,0.0337529331445694,0.04358362779021263,0.035567961633205414,0.038589026778936386,0.020682137459516525,
0.040038224309682846,0.03476143628358841,0.04297793656587601,0.036187637597322464,0.03731266036629677,0.01985306665301323,
0.03941352665424347,0.033748358488082886,0.04311012476682663,0.035916704684495926,0.03795558586716652,0.020290985703468323,
0.03966284915804863,0.03347986936569214,0.04311121255159378,0.0359664186835289,0.03934774547815323,0.0206775926053524,
0.03950883820652962,0.03343317285180092,0.042841050773859024,0.036638446152210236,0.03927827998995781,0.0205843485891819,
0.03932402282953262,0.03294941037893295,0.04158150777220726,0.03652283176779747,0.03835293650627136,0.019371436908841133,
0.03951340541243553,0.032635923475027084,0.04112465679645538,0.03714875876903534,0.038341134786605835,0.019802575930953026,
0.038964372128248215,0.032882630825042725,0.04166308790445328,0.03602442890405655,0.03655514866113663,0.02061043120920658,
0.03894622251391411,0.032843634486198425,0.04167940467596054,0.03590666875243187,0.03657491132616997,0.020630627870559692,
0.0389280766248703,0.032804641872644424,0.04161413758993149,0.03585314378142357,0.03658464923501015,0.020559940487146378,
0.03887363150715828,0.032785143703222275,0.04153256118297577,0.03584243357181549,0.03657491132616997,0.020519547164440155,
0.03885180503129959,0.032765645533800125,0.04149992763996124,0.03581031784415245,0.03659438714385033,0.02044885978102684,
0.038790490478277206,0.032687656581401825,0.04143466427922249,0.03587455302476883,0.03658464923501015,0.020327681675553322,
0.03876321017742157,0.0326194129884243,0.04153256118297577,0.03589596226811409,0.036613862961530685,0.020226700231432915,
0.03876321017742157,0.032609667629003525,0.04146638512611389,0.03590666875243187,0.0366528145968914,0.02014591358602047,
0.03879709541797638,0.032570671290159225,0.04136999323964119,0.03591737523674965,0.0367015041410923,0.020065128803253174,
0.03875191509723663,0.032531674951314926,0.041256073862314224,0.03590666875243187,0.036828093230724335,0.02002577669918537,
0.03872932493686676,0.032551173120737076,0.04111586511135101,0.03588525950908661,0.03689625859260559,0.02002577669918537,
0.03875191509723663,0.032512176781892776,0.04105452820658684,0.03588525950908661,0.036983899772167206,0.02001045271754265,
0.0387406200170517,0.032512176781892776,0.04089679196476936,0.03588525950908661,0.03703194856643677,0.019995132461190224,
0.038718029856681824,0.03247318044304848,0.04073905944824219,0.03586384654045105,0.03696858882904053,0.01995682716369629,
0.03872932493686676,0.03247318044304848,0.04057256132364273,0.03581031784415245,0.03696858882904053,0.01995682716369629,
0.03872932493686676,0.032453685998916626,0.04047616943717003,0.03581031784415245,0.03696858882904053,0.019949166104197502,
0.038808390498161316,0.0324244387447834,0.04033596068620682,0.03581031784415245,0.036981262266635895,0.019941505044698715,
0.03896651417016983,0.0323854461312294,0.04026585817337036,0.03581031784415245,0.03698759898543358,0.019918521866202354,
0.0390794575214386,0.03237569332122803,0.04016070067882538,0.03581031784415245,0.036981262266635895,0.019918521866202354,
0.039124637842178345,0.03246917203068733,0.04004678502678871,0.03556467592716217,0.036981262266635895,0.019918521866202354,
0.03910473734140396,0.032615505158901215,0.03994162753224373,0.03531104326248169,0.037012938410043716,0.019910860806703568,
0.039181385189294815,0.03277905657887459,0.039792656898498535,0.03512786701321602,0.037012938410043716,0.01992618292570114,
0.039334677159786224,0.03298564627766609,0.03977512940764427,0.034979913383722305,0.03704461827874184,0.01992618292570114,
0.03940960019826889,0.033278316259384155,0.03969626501202583,0.03495413810014725,0.03707629814743996,0.019972149282693863,
0.03929555416107178,0.03346769139170647,0.039661213755607605,0.03500165790319443,0.03709530457854271,0.01995682716369629,
0.039244864135980606,0.033751752227544785,0.03959986940026283,0.0350695438683033,0.03712698072195053,0.019987471401691437,
0.03899743780493736,0.033984165638685226,0.03949471563100815,0.03508991003036499,0.03714599087834358,0.01997981034219265,
0.038744501769542694,0.03394956886768341,0.039477188140153885,0.035178158432245255,0.037120647728443146,0.02000279352068901,
0.03856055438518524,0.03389864042401314,0.039345744997262955,0.0353071391582489,0.037120647728443146,0.02001045271754265,
0.038353610783815384,0.03383752331137657,0.03933698311448097,0.035320717841386795,0.037120647728443146,0.02002577669918537,
0.03808534890413284,0.03376622498035431,0.03929316997528076,0.03525962308049202,0.03714599087834358,0.02002577669918537,
0.037794094532728195,0.033756036311388016,0.03923182561993599,0.035252831876277924,0.03714599087834358,0.02001045271754265,
0.03763313964009285,0.033847711980342865,0.039205536246299744,0.035300351679325104,0.03715866059064865,0.020018115639686584,
0.03748973086476326,0.03383752331137657,0.039074093103408813,0.03532939404249191,0.03708692267537117,0.02002577669918537,
0.03748166933655739,0.03383752331137657,0.038986463099718094,0.035360440611839294,0.03695167973637581,0.02005642093718052,
0.03754616901278496,0.033888451755046844,0.03892512619495392,0.03538113832473755,0.036816440522670746,0.020048758015036583,
0.037521980702877045,0.033888451755046844,0.03882873058319092,0.03538113832473755,0.03680414706468582,0.020048758015036583,
0.037521980702877045,0.033888451755046844,0.038776155561208725,0.03541218116879463,0.03669349104166031,0.020071741193532944,
0.03755423426628113,0.033847711980342865,0.03869728371500969,0.03545357659459114,0.036613579839468,0.02007940411567688,
0.037602607160806656,0.03380696475505829,0.03871481120586395,0.03546392545104027,0.036558251827955246,0.020094724372029305,
0.03763485327363014,0.03370510786771774,0.03870604932308197,0.03546392545104027,0.0365336611866951,0.020094724372029305,
0.037723541259765625,0.033684734255075455,0.03865347057580948,0.03545703366398811,0.036488354206085205,0.02010238543152809,
0.037779975682497025,0.03367454931139946,0.03865347057580948,0.035382095724344254,0.03645018860697746,0.020125368610024452,
0.037844471633434296,0.03358287736773491,0.03858336806297302,0.035339269787073135,0.036469269543886185,0.02013302966952324,
0.03782834857702255,0.03352176398038864,0.038513265550136566,0.035275038331747055,0.036459729075431824,0.0201560128480196,
0.037736911326646805,0.03350139036774635,0.03839058429002762,0.03531471639871597,0.036469269543886185,0.020140690729022026,
0.03762286156415939,0.0334199033677578,0.038241613656282425,0.03534682095050812,0.03645018860697746,0.020163673907518387,
0.03762919828295708,0.03333841636776924,0.03824037313461304,0.03520049899816513,0.036478813737630844,0.020140690729022026,
0.03794819489121437,0.03297172486782074,0.03765328973531723,0.03433274105191231,0.0356084369122982,0.01936544105410576,
0.03748616576194763,0.03317544236779213,0.03762820363044739,0.03410240262746811,0.03505522012710571,0.019532449543476105,
0.03749643266201019,0.03313469886779785,0.03755810111761093,0.03421150892972946,0.03508056327700615,0.019496887922286987,
0.037424564361572266,0.03310414031147957,0.037479232996702194,0.03421150892972946,0.03506789356470108,0.01947910711169243,
0.037424564361572266,0.033093955367803574,0.0374266542494297,0.034223634749650955,0.03506789356470108,0.01947021670639515,
0.03743482753634453,0.03308376669883728,0.03743980452418327,0.03421756997704506,0.03502354398369789,0.01947021670639515,
