Learning Rate,0.1,0.01,0.001,
Number of units per hidden layer,2,3,4,
Number of hidden layers,50,70,90,110,
Number of iterations,500,1000,1500,
Regularisation,10,
Loss function,isSum,True,
,isAbsolute,False,
,isPercent,False,
,
,
Learning Rate,Number of hidden layers,Number of units per hidden layer,Number of iterations,e1,e2,e3,e4,e5,e6,
0.01,3.0,110.0,1500.0,0.3069620132446289,0.21272426843643188,0.6249851584434509,0.9428525567054749,4.442715644836426,2.574697494506836,
0.01,4.0,50.0,500.0,2.674567699432373,0.6720173954963684,0.6986731886863708,4.4179534912109375,8.582869529724121,6.0986738204956055,
0.01,4.0,50.0,1000.0,0.9538007974624634,0.5221878290176392,0.5187407732009888,1.0749672651290894,2.7569501399993896,2.7534611225128174,
0.01,4.0,50.0,1500.0,0.6976369619369507,0.4793736934661865,0.19256415963172913,1.0927314758300781,1.3359910249710083,0.8037723302841187,
0.01,4.0,70.0,500.0,2.4125781059265137,1.1586111783981323,1.463998556137085,10.399407386779785,14.570173263549805,3.7813148498535156,
0.01,4.0,70.0,1000.0,0.709429919719696,0.42661842703819275,0.2162259966135025,0.5986728072166443,1.7755799293518066,1.0696663856506348,
0.01,4.0,70.0,1500.0,0.27160659432411194,0.3211914002895355,0.41722872853279114,0.643462061882019,4.084129333496094,1.6792049407958984,
0.01,4.0,90.0,500.0,0.9955411553382874,0.49956563115119934,0.5324616432189941,2.1397104263305664,5.629598617553711,2.920146942138672,
0.01,4.0,90.0,1000.0,0.3291686475276947,0.3964685797691345,0.40733417868614197,1.2774348258972168,1.2396851778030396,1.1459943056106567,
0.01,4.0,90.0,1500.0,2.2040557861328125,2.0293049812316895,1.9819550514221191,6.550064563751221,5.174327850341797,3.646332025527954,
0.01,4.0,110.0,500.0,4.59191370010376,5.713315010070801,7.946713924407959,19.73289680480957,46.913475036621094,9.744634628295898,
0.01,4.0,110.0,1000.0,0.4488864839076996,0.35630640387535095,0.7719489932060242,1.6520658731460571,3.5827836990356445,1.418473720550537,
0.01,4.0,110.0,1500.0,1.9259122610092163,2.1946914196014404,2.838303565979004,14.489328384399414,20.21315574645996,8.197851181030273,
0.001,2.0,50.0,500.0,18.5744686126709,20.834749221801758,13.66858959197998,19.24416160583496,54.76667404174805,6.472955703735352,
0.001,2.0,50.0,1000.0,10.71733283996582,12.259529113769531,12.743815422058105,9.624605178833008,18.961111068725586,7.844237327575684,
0.001,2.0,50.0,1500.0,3.635875940322876,2.8978137969970703,3.634753704071045,7.068327903747559,12.13775634765625,6.157639980316162,
0.001,2.0,70.0,500.0,14.40910816192627,16.119237899780273,16.05113983154297,9.926169395446777,72.64328002929688,12.72732162475586,
0.001,2.0,70.0,1000.0,7.526248931884766,8.144099235534668,8.778010368347168,9.835603713989258,22.9100341796875,9.356868743896484,
0.001,2.0,70.0,1500.0,3.3786404132843018,1.8879823684692383,2.3660473823547363,7.2401652336120605,17.78115463256836,6.558463096618652,
0.001,2.0,90.0,500.0,9.661138534545898,10.64738941192627,9.490802764892578,20.934520721435547,54.05392074584961,10.977255821228027,
0.001,2.0,90.0,1000.0,4.452104568481445,4.698666095733643,4.612030506134033,5.39584493637085,15.563002586364746,7.5054168701171875,
0.001,2.0,90.0,1500.0,3.1870737075805664,1.4464457035064697,1.5959815979003906,6.069683074951172,13.908751487731934,5.756434917449951,
0.001,2.0,110.0,500.0,14.12551212310791,14.343810081481934,13.992813110351562,6.161096096038818,48.72891616821289,6.380411148071289,
0.001,2.0,110.0,1000.0,3.003721237182617,2.805023670196533,3.2742116451263428,4.823215484619141,15.428182601928711,6.419490337371826,
0.001,2.0,110.0,1500.0,1.2085881233215332,0.851523756980896,0.9807500839233398,5.448801040649414,14.047661781311035,5.0591936111450195,
0.001,3.0,50.0,500.0,13.153973579406738,12.664681434631348,11.670654296875,25.14756965637207,42.12281799316406,11.589484214782715,
0.001,3.0,50.0,1000.0,5.576691150665283,3.3370397090911865,2.3281261920928955,15.66178035736084,29.38702964782715,11.50727367401123,
0.001,3.0,50.0,1500.0,3.503460168838501,1.7886720895767212,1.701382040977478,5.78884220123291,7.876703262329102,6.04208517074585,
0.001,3.0,70.0,500.0,14.443132400512695,14.635029792785645,13.541655540466309,16.947664260864258,59.22378921508789,13.956429481506348,
0.001,3.0,70.0,1000.0,7.064352035522461,3.9473793506622314,2.441180467605591,6.5192484855651855,18.6206111907959,9.299803733825684,
0.001,3.0,70.0,1500.0,1.8652807474136353,0.9419174790382385,0.7993397116661072,1.2526301145553589,4.5468244552612305,4.062280178070068,
0.001,3.0,90.0,500.0,14.26359748840332,14.577253341674805,13.599979400634766,26.51306915283203,62.677734375,14.512085914611816,
0.001,3.0,90.0,1000.0,5.2644124031066895,2.30888032913208,2.0502519607543945,6.23193883895874,13.136884689331055,6.32077693939209,
0.001,3.0,90.0,1500.0,1.3324029445648193,0.7482025027275085,1.0123093128204346,4.199038028717041,9.730672836303711,5.725172996520996,
0.001,3.0,110.0,500.0,9.577865600585938,8.452200889587402,6.803256034851074,18.024019241333008,23.393753051757812,11.700491905212402,
0.001,3.0,110.0,1000.0,3.187267541885376,1.5947911739349365,1.2751343250274658,6.3585638999938965,12.597460746765137,3.6106035709381104,
0.001,3.0,110.0,1500.0,1.12501060962677,0.3387306034564972,0.8204184770584106,4.297256946563721,9.342386245727539,2.1386559009552,
0.001,4.0,50.0,500.0,17.927478790283203,12.451387405395508,8.735702514648438,38.23653030395508,64.3879623413086,14.274017333984375,
0.001,4.0,50.0,1000.0,7.629029273986816,4.163172721862793,2.1421635150909424,4.786931991577148,46.81619644165039,12.26724624633789,
0.001,4.0,50.0,1500.0,1.9124451875686646,1.2433578968048096,0.9118760824203491,1.3175808191299438,7.846948623657227,4.035729885101318,
0.001,4.0,70.0,500.0,10.707347869873047,13.514863014221191,10.995323181152344,30.34138298034668,55.10279083251953,16.083951950073242,
0.001,4.0,70.0,1000.0,2.658942937850952,2.593980073928833,0.8929443359375,8.51472282409668,13.536210060119629,6.953342914581299,
0.001,4.0,70.0,1500.0,1.581565499305725,0.6256925463676453,0.7653157711029053,1.5000135898590088,1.4850469827651978,1.5454380512237549,
0.001,4.0,90.0,500.0,11.471367835998535,11.110031127929688,8.702496528625488,25.84880256652832,70.56210327148438,14.016263008117676,
0.001,4.0,90.0,1000.0,3.152535915374756,2.284102201461792,1.1244333982467651,2.8546786308288574,8.138635635375977,5.853317737579346,
0.001,4.0,90.0,1500.0,1.0344244241714478,0.7875828742980957,1.0457863807678223,6.511289596557617,20.667800903320312,4.812422752380371,
0.001,4.0,110.0,500.0,8.01848030090332,5.374090194702148,2.842284917831421,22.24382972717285,40.86490249633789,13.847269058227539,
0.001,4.0,110.0,1000.0,2.753286600112915,1.2319096326828003,0.7815666198730469,4.718129634857178,23.61652946472168,5.973531723022461,
0.001,4.0,110.0,1500.0,1.3078646659851074,0.565679132938385,0.8851146101951599,3.479560136795044,12.28370475769043,3.4114670753479004,

0.01,4.0,70.0,1500.0,0.27160659432411194,e1,
0.01,3.0,70.0,1500.0,0.19400425255298615,e2,
0.01,4.0,50.0,1500.0,0.19256415963172913,e3,
0.01,4.0,70.0,1000.0,0.5986728072166443,e4,
0.01,3.0,50.0,1500.0,1.1822649240493774,e5,
0.01,3.0,50.0,1500.0,0.7779943943023682,e6,

No Top Performers found!!!!

All errors less than 2
0.01,3.0,50.0,1500.0,0.4938904047012329,0.4404526650905609,0.24808967113494873,0.8586738109588623,1.1822649240493774,0.7779943943023682,
0.01,4.0,50.0,1500.0,0.6976369619369507,0.4793736934661865,0.19256415963172913,1.0927314758300781,1.3359910249710083,0.8037723302841187,
0.01,4.0,70.0,1000.0,0.709429919719696,0.42661842703819275,0.2162259966135025,0.5986728072166443,1.7755799293518066,1.0696663856506348,
0.01,4.0,90.0,1000.0,0.3291686475276947,0.3964685797691345,0.40733417868614197,1.2774348258972168,1.2396851778030396,1.1459943056106567,
0.001,4.0,70.0,1500.0,1.581565499305725,0.6256925463676453,0.7653157711029053,1.5000135898590088,1.4850469827651978,1.5454380512237549,

Total Time taken by GPU(in seconds),722.4841804504395,
